

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
  1811     0410                     CCPR2L          equ	1040	;# 
  1812     0411                     CCPR2H          equ	1041	;# 
  1813     0412                     CCP2CON         equ	1042	;# 
  1814     0413                     CCP2CAP         equ	1043	;# 
  1815     041F                     CCPTMRS0        equ	1055	;# 
  1816     050C                     CLBCON          equ	1292	;# 
  1817     050D                     CLBSWINU        equ	1293	;# 
  1818     050E                     CLBSWINH        equ	1294	;# 
  1819     050F                     CLBSWINM        equ	1295	;# 
  1820     0510                     CLBSWINL        equ	1296	;# 
  1821     0515                     CLBCLK          equ	1301	;# 
  1822     0516                     CLBPPSCON4      equ	1302	;# 
  1823     0517                     CLBPPSCON3      equ	1303	;# 
  1824     0518                     CLBPPSCON2      equ	1304	;# 
  1825     0519                     CLBPPSCON1      equ	1305	;# 
  1826     068C                     CLCnCON         equ	1676	;# 
  1827     068D                     CLCnPOL         equ	1677	;# 
  1828     068E                     CLCnSEL0        equ	1678	;# 
  1829     068F                     CLCnSEL1        equ	1679	;# 
  1830     0690                     CLCnSEL2        equ	1680	;# 
  1831     0691                     CLCnSEL3        equ	1681	;# 
  1832     0692                     CLCnGLS0        equ	1682	;# 
  1833     0693                     CLCnGLS1        equ	1683	;# 
  1834     0694                     CLCnGLS2        equ	1684	;# 
  1835     0695                     CLCnGLS3        equ	1685	;# 
  1836     0696                     CLCSELECT       equ	1686	;# 
  1837     0697                     CLCDATA         equ	1687	;# 
  1838     070C                     RC1REG          equ	1804	;# 
  1839     070D                     TX1REG          equ	1805	;# 
  1840     070E                     SP1BRG          equ	1806	;# 
  1841     070E                     SP1BRGL         equ	1806	;# 
  1842     070F                     SP1BRGH         equ	1807	;# 
  1843     0710                     RC1STA          equ	1808	;# 
  1844     0711                     TX1STA          equ	1809	;# 
  1845     0712                     BAUD1CON        equ	1810	;# 
  1846     078C                     SSP1BUF         equ	1932	;# 
  1847     078D                     SSP1ADD         equ	1933	;# 
  1848     078E                     SSP1MSK         equ	1934	;# 
  1849     078F                     SSP1STAT        equ	1935	;# 
  1850     0790                     SSP1CON1        equ	1936	;# 
  1851     0791                     SSP1CON2        equ	1937	;# 
  1852     0792                     SSP1CON3        equ	1938	;# 
  1853     080C                     CM1CON0         equ	2060	;# 
  1854     080D                     CM1CON1         equ	2061	;# 
  1855     080E                     CM1NCH          equ	2062	;# 
  1856     080F                     CM1PCH          equ	2063	;# 
  1857     0810                     CM2CON0         equ	2064	;# 
  1858     0811                     CM2CON1         equ	2065	;# 
  1859     0812                     CM2NCH          equ	2066	;# 
  1860     0813                     CM2PCH          equ	2067	;# 
  1861     081F                     CMOUT           equ	2079	;# 
  1862     0820                     PWM1DC          equ	2080	;# 
  1863     0820                     PWM1DCL         equ	2080	;# 
  1864     0821                     PWM1DCH         equ	2081	;# 
  1865     0822                     PWM1CON         equ	2082	;# 
  1866     0823                     PWM2DC          equ	2083	;# 
  1867     0823                     PWM2DCL         equ	2083	;# 
  1868     0824                     PWM2DCH         equ	2084	;# 
  1869     0825                     PWM2CON         equ	2085	;# 
  1870     082F                     PWMTMRS0        equ	2095	;# 
  1871     088C                     DAC1CON         equ	2188	;# 
  1872     088D                     DAC1DATL        equ	2189	;# 
  1873     1C8C                     NVMADR          equ	7308	;# 
  1874     1C8C                     NVMADRL         equ	7308	;# 
  1875     1C8D                     NVMADRH         equ	7309	;# 
  1876     1C8E                     NVMDAT          equ	7310	;# 
  1877     1C8E                     NVMDATL         equ	7310	;# 
  1878     1C8F                     NVMDATH         equ	7311	;# 
  1879     1C90                     NVMCON1         equ	7312	;# 
  1880     1C91                     NVMCON2         equ	7313	;# 
  1881     1C92                     SCANCON0        equ	7314	;# 
  1882     1C93                     SCANLADR        equ	7315	;# 
  1883     1C93                     SCANLADRL       equ	7315	;# 
  1884     1C94                     SCANLADRH       equ	7316	;# 
  1885     1C96                     SCANHADR        equ	7318	;# 
  1886     1C96                     SCANHADRL       equ	7318	;# 
  1887     1C97                     SCANHADRH       equ	7319	;# 
  1888     1C99                     SCANDPS         equ	7321	;# 
  1889     1C9A                     SCANTRIG        equ	7322	;# 
  1890     1C9D                     CRCDATA         equ	7325	;# 
  1891     1C9D                     CRCDATAL        equ	7325	;# 
  1892     1C9E                     CRCDATAH        equ	7326	;# 
  1893     1C9F                     CRCDATAU        equ	7327	;# 
  1894     1CA0                     CRCDATAT        equ	7328	;# 
  1895     1CA1                     CRCOUT          equ	7329	;# 
  1896     1CA1                     CRCSHFT         equ	7329	;# 
  1897     1CA1                     CRCXOR          equ	7329	;# 
  1898     1CA1                     CRCOUTL         equ	7329	;# 
  1899     1CA1                     CRCSHFTL        equ	7329	;# 
  1900     1CA1                     CRCSHIFTL       equ	7329	;# 
  1901     1CA1                     CRCXORL         equ	7329	;# 
  1902     1CA2                     CRCOUTH         equ	7330	;# 
  1903     1CA2                     CRCSHFTH        equ	7330	;# 
  1904     1CA2                     CRCSHIFTH       equ	7330	;# 
  1905     1CA2                     CRCXORH         equ	7330	;# 
  1906     1CA3                     CRCOUTU         equ	7331	;# 
  1907     1CA3                     CRCSHFTU        equ	7331	;# 
  1908     1CA3                     CRCSHIFTU       equ	7331	;# 
  1909     1CA3                     CRCXORU         equ	7331	;# 
  1910     1CA4                     CRCOUTT         equ	7332	;# 
  1911     1CA4                     CRCSHFTT        equ	7332	;# 
  1912     1CA4                     CRCSHIFTT       equ	7332	;# 
  1913     1CA4                     CRCXORT         equ	7332	;# 
  1914     1CA5                     CRCCON0         equ	7333	;# 
  1915     1CA6                     CRCCON1         equ	7334	;# 
  1916     1CA7                     CRCCON2         equ	7335	;# 
  1917     1D0C                     ADLTH           equ	7436	;# 
  1918     1D0C                     ADLTHL          equ	7436	;# 
  1919     1D0D                     ADLTHH          equ	7437	;# 
  1920     1D0E                     ADUTH           equ	7438	;# 
  1921     1D0E                     ADUTHL          equ	7438	;# 
  1922     1D0F                     ADUTHH          equ	7439	;# 
  1923     1D10                     ADERR           equ	7440	;# 
  1924     1D10                     ADERRL          equ	7440	;# 
  1925     1D11                     ADERRH          equ	7441	;# 
  1926     1D12                     ADSTPT          equ	7442	;# 
  1927     1D12                     ADSTPTL         equ	7442	;# 
  1928     1D13                     ADSTPTH         equ	7443	;# 
  1929     1D14                     ADFLTR          equ	7444	;# 
  1930     1D14                     ADFLTRL         equ	7444	;# 
  1931     1D15                     ADFLTRH         equ	7445	;# 
  1932     1D16                     ADACC           equ	7446	;# 
  1933     1D16                     ADACCL          equ	7446	;# 
  1934     1D17                     ADACCH          equ	7447	;# 
  1935     1D18                     ADACCU          equ	7448	;# 
  1936     1D19                     ADCNT           equ	7449	;# 
  1937     1D1A                     ADRPT           equ	7450	;# 
  1938     1D1B                     ADPREV          equ	7451	;# 
  1939     1D1B                     ADPREVL         equ	7451	;# 
  1940     1D1C                     ADPREVH         equ	7452	;# 
  1941     1D1D                     ADRES           equ	7453	;# 
  1942     1D1D                     ADRESL          equ	7453	;# 
  1943     1D1E                     ADRESH          equ	7454	;# 
  1944     1D1F                     ADPCH           equ	7455	;# 
  1945     1D21                     ADACQ           equ	7457	;# 
  1946     1D21                     ADACQL          equ	7457	;# 
  1947     1D22                     ADACQH          equ	7458	;# 
  1948     1D23                     ADCAP           equ	7459	;# 
  1949     1D24                     ADPRE           equ	7460	;# 
  1950     1D24                     ADPREL          equ	7460	;# 
  1951     1D25                     ADPREH          equ	7461	;# 
  1952     1D26                     ADCON0          equ	7462	;# 
  1953     1D27                     ADCON1          equ	7463	;# 
  1954     1D28                     ADCON2          equ	7464	;# 
  1955     1D29                     ADCON3          equ	7465	;# 
  1956     1D2A                     ADSTAT          equ	7466	;# 
  1957     1D2B                     ADREF           equ	7467	;# 
  1958     1D2C                     ADACT           equ	7468	;# 
  1959     1D2D                     ADCLK           equ	7469	;# 
  1960     1D2E                     ADCG1A          equ	7470	;# 
  1961     1D2F                     ADCG1B          equ	7471	;# 
  1962     1D30                     ADCG1C          equ	7472	;# 
  1963     1D8C                     RA0PPS          equ	7564	;# 
  1964     1D8D                     RA1PPS          equ	7565	;# 
  1965     1D8E                     RA2PPS          equ	7566	;# 
  1966     1D90                     RA4PPS          equ	7568	;# 
  1967     1D91                     RA5PPS          equ	7569	;# 
  1968     1D98                     RB4PPS          equ	7576	;# 
  1969     1D99                     RB5PPS          equ	7577	;# 
  1970     1D9A                     RB6PPS          equ	7578	;# 
  1971     1D9B                     RB7PPS          equ	7579	;# 
  1972     1D9C                     RC0PPS          equ	7580	;# 
  1973     1D9D                     RC1PPS          equ	7581	;# 
  1974     1D9E                     RC2PPS          equ	7582	;# 
  1975     1D9F                     RC3PPS          equ	7583	;# 
  1976     1DA0                     RC4PPS          equ	7584	;# 
  1977     1DA1                     RC5PPS          equ	7585	;# 
  1978     1DA2                     RC6PPS          equ	7586	;# 
  1979     1DA3                     RC7PPS          equ	7587	;# 
  1980     1E0C                     PPSLOCK         equ	7692	;# 
  1981     1E0D                     INTPPS          equ	7693	;# 
  1982     1E0E                     T0CKIPPS        equ	7694	;# 
  1983     1E0F                     T1CKIPPS        equ	7695	;# 
  1984     1E10                     T1GPPS          equ	7696	;# 
  1985     1E19                     T2INPPS         equ	7705	;# 
  1986     1E1E                     CCP1PPS         equ	7710	;# 
  1987     1E1F                     CCP2PPS         equ	7711	;# 
  1988     1E3D                     CLCIN0PPS       equ	7741	;# 
  1989     1E3E                     CLCIN1PPS       equ	7742	;# 
  1990     1E3F                     CLCIN2PPS       equ	7743	;# 
  1991     1E40                     CLCIN3PPS       equ	7744	;# 
  1992     1E41                     CK1PPS          equ	7745	;# 
  1993     1E41                     RX1DTPPS        equ	7745	;# 
  1994     1E42                     RX1PPS          equ	7746	;# 
  1995     1E42                     TX1CKPPS        equ	7746	;# 
  1996     1E47                     SSP1CLKPPS      equ	7751	;# 
  1997     1E48                     SSP1DATPPS      equ	7752	;# 
  1998     1E49                     SSP1SSPPS       equ	7753	;# 
  1999     1E50                     ADACTPPS        equ	7760	;# 
  2000     1E57                     CLBIN0PPS       equ	7767	;# 
  2001     1E58                     CLBIN1PPS       equ	7768	;# 
  2002     1E59                     CLBIN2PPS       equ	7769	;# 
  2003     1E5A                     CLBIN3PPS       equ	7770	;# 
  2004     1E8C                     ANSELA          equ	7820	;# 
  2005     1E8D                     WPUA            equ	7821	;# 
  2006     1E8E                     ODCONA          equ	7822	;# 
  2007     1E8F                     SLRCONA         equ	7823	;# 
  2008     1E90                     INLVLA          equ	7824	;# 
  2009     1E91                     IOCAP           equ	7825	;# 
  2010     1E92                     IOCAN           equ	7826	;# 
  2011     1E93                     IOCAF           equ	7827	;# 
  2012     1E96                     ANSELB          equ	7830	;# 
  2013     1E97                     WPUB            equ	7831	;# 
  2014     1E98                     ODCONB          equ	7832	;# 
  2015     1E99                     SLRCONB         equ	7833	;# 
  2016     1E9A                     INLVLB          equ	7834	;# 
  2017     1E9B                     IOCBP           equ	7835	;# 
  2018     1E9C                     IOCBN           equ	7836	;# 
  2019     1E9D                     IOCBF           equ	7837	;# 
  2020     1EA0                     ANSELC          equ	7840	;# 
  2021     1EA1                     WPUC            equ	7841	;# 
  2022     1EA2                     ODCONC          equ	7842	;# 
  2023     1EA3                     SLRCONC         equ	7843	;# 
  2024     1EA4                     INLVLC          equ	7844	;# 
  2025     1EA5                     IOCCP           equ	7845	;# 
  2026     1EA6                     IOCCN           equ	7846	;# 
  2027     1EA7                     IOCCF           equ	7847	;# 
  2028     1EE5                     RB4I2C          equ	7909	;# 
  2029     1EE7                     RB6I2C          equ	7911	;# 
  2030     1F0C                     UMTOAP          equ	7948	;# 
  2031     1F0D                     UMTOAL          equ	7949	;# 
  2032     1F0E                     UMTOAH          equ	7950	;# 
